fastapi>=0.104.0
uvicorn>=0.24.0
sqlalchemy>=2.0.0
alembic>=1.12.0
pydantic>=2.4.0
pydantic-settings>=2.0.0
python-multipart>=0.0.6
python-jose[cryptography]>=3.3.0
passlib[bcrypt]>=1.7.4
python-dotenv>=1.0.0
aiohttp>=3.9.0
asyncpg>=0.29.0  # PostgreSQL 支持
aiosqlite>=0.19.0  # SQLite 支持
pytest>=7.4.0  # 测试框架
pytest-asyncio>=0.21.0  # 异步测试支持
pytest-cov>=4.1.0  # 测试覆盖率
httpx>=0.25.0  # HTTP 客户端
black>=23.10.0  # 代码格式化
isort>=5.12.0  # 导入排序
mypy>=1.7.0  # 类型检查
ruff>=0.1.0  # Python linter
tiktoken>=0.5.0  # Token 计数
numpy>=1.24.0  # 科学计算
scikit-learn>=1.3.0  # 机器学习
scipy>=1.11.0  # 科学计算库
pandas>=2.1.0  # 数据处理
tenacity>=8.2.0  # 重试机制
openai>=1.0.0  # OpenAI API
python-docx>=0.8.11  # Word 文档处理
PyPDF2>=3.0.0  # PDF 处理
python-magic>=0.4.27  # 文件类型检测
markdown>=3.4.0  # Markdown 处理
chardet>=5.0.0  # 文本编码检测
beautifulsoup4>=4.12.0  # HTML 解析
lxml>=4.9.0  # XML 解析器
python-jose[cryptography]>=3.3.0  # JWT 支持
bcrypt>=4.0.1  # 密码哈希
email-validator>=2.1.0  # 邮箱验证
Jinja2>=3.1.0  # 模板引擎
itsdangerous>=2.1.2  # 数据签名
requests>=2.31.0  # HTTP 请求
tqdm>=4.66.0  # 进度条
colorama>=0.4.6  # 终端颜色
python-dateutil>=2.8.2  # 日期时间处理
pytz>=2023.3  # 时区处理
SQLAlchemy-Utils>=0.41.0  # SQLAlchemy 工具
greenlet>=3.0.0  # SQLAlchemy 异步支持
cryptography>=41.0.0  # 加密功能
PyJWT>=2.8.0  # JWT 处理
redis>=5.0.0  # Redis 支持
hiredis>=2.2.0  # Redis 性能优化
celery>=5.3.0  # 任务队列
flower>=2.0.0  # Celery 监控
gunicorn>=21.2.0  # WSGI 服务器
supervisor>=4.2.5  # 进程管理
psutil>=5.9.0  # 系统和进程监控
loguru>=0.7.0  # 日志处理
python-json-logger>=2.0.0  # JSON 日志格式
sentry-sdk>=1.39.0  # 错误追踪
prometheus-client>=0.19.0  # 监控指标
APScheduler>=3.10.0  # 定时任务
python-slugify>=8.0.0  # URL 友好的字符串
Pillow>=10.0.0  # 图像处理
python-magic-bin>=0.4.14; platform_system == "Windows"  # Windows 系统的 magic 支持
# Database
pymysql>=1.1.0  # MySQL同步支持
aiomysql>=0.2.0  # MySQL异步支持
cryptography>=41.0.0  # MySQL加密支持
chromadb>=0.4.22  # Chroma向量数据库 
